"Name","Total Time","Total Time (CPU)","Hits"
"        java.util.concurrent.LinkedBlockingQueue.take ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"        Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"http-nio-8080-exec-9","9,095 ms (-0%)","0.0 ms (0%)","1"
" java.lang.Thread.run ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"   java.util.concurrent.ThreadPoolExecutor$Worker.run ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"    java.util.concurrent.ThreadPoolExecutor.runWorker ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"     java.util.concurrent.ThreadPoolExecutor.getTask ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"      org.apache.tomcat.util.threads.TaskQueue.take ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"       org.apache.tomcat.util.threads.TaskQueue.take ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"        java.util.concurrent.LinkedBlockingQueue.take ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"        Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"http-nio-8080-exec-10","9,095 ms (-0%)","0.0 ms (0%)","1"
" java.lang.Thread.run ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"   java.util.concurrent.ThreadPoolExecutor$Worker.run ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"    java.util.concurrent.ThreadPoolExecutor.runWorker ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"     java.util.concurrent.ThreadPoolExecutor.getTask ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"      org.apache.tomcat.util.threads.TaskQueue.take ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"       org.apache.tomcat.util.threads.TaskQueue.take ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"        java.util.concurrent.LinkedBlockingQueue.take ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"        Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"http-nio-8080-ClientPoller","9,095 ms (-0%)","0.0 ms (0%)","1"
" java.lang.Thread.run ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"  org.apache.tomcat.util.net.NioEndpoint$Poller.run ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"   sun.nio.ch.SelectorImpl.select ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"http-nio-8080-Acceptor","9,095 ms (-0%)","0.0 ms (0%)","1"
" java.lang.Thread.run ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"  org.apache.tomcat.util.net.Acceptor.run ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"   org.apache.tomcat.util.net.NioEndpoint.serverSocketAccept ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"    org.apache.tomcat.util.net.NioEndpoint.serverSocketAccept ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"     sun.nio.ch.ServerSocketChannelImpl.accept ()","9,095 ms (-0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
